==========================================================
PIC calculation (per-residue): SUC
Job: 411   Node: mem-queue-multi-az-dy-r8i-24xl-2   Started: Mon Jul 13 11:33:00 AM EDT 2026
GRO: aav1/10ns_aav1ph8salt30suc1/md.gro
XTC: aav1/10ns_aav1ph8salt30suc1/md_whole.xtc
Radius: 15 A   Bin width: 0.1 A   Charge: 0.0
MPI ranks: 48   CPUs/task: 1
11:38:29 [rank  46] INFO [protein-chain] 471540 atoms grouped into 60 residues/molecules
11:38:35 [rank  18] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
11:38:35 [rank  18] INFO assigned 10 frames (local index 180:190)
11:38:42 [rank  11] INFO [protein] 471540 atoms, mass range 1.008-32.060 amu (OK)
11:38:42 [rank  11] INFO [water] 2507433 atoms, mass range 1.008-15.999 amu (OK)
11:38:42 [rank  11] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
11:38:42 [rank  11] INFO [protein] 471540 atoms grouped into 30720 residues/molecules
11:38:42 [rank  11] INFO [water] 2507433 atoms grouped into 835811 residues/molecules
11:38:42 [rank  11] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
11:38:42 [rank  11] INFO [protein-chain] 471540 atoms grouped into 60 residues/molecules
11:38:45 [rank   6] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
11:38:45 [rank   6] INFO assigned 10 frames (local index 60:70)
11:38:55 [rank   7] INFO [protein] 471540 atoms, mass range 1.008-32.060 amu (OK)
11:38:55 [rank   7] INFO [water] 2507433 atoms, mass range 1.008-15.999 amu (OK)
11:38:55 [rank   7] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
11:38:55 [rank   7] INFO [protein] 471540 atoms grouped into 30720 residues/molecules
11:38:55 [rank   7] INFO [water] 2507433 atoms grouped into 835811 residues/molecules
11:38:55 [rank   7] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
11:38:55 [rank   7] INFO [protein-chain] 471540 atoms grouped into 60 residues/molecules
11:38:59 [rank  46] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
11:38:59 [rank  46] INFO assigned 10 frames (local index 460:470)
11:39:09 [rank  11] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
11:39:09 [rank  11] INFO assigned 10 frames (local index 115:125)
11:39:10 [rank  39] INFO [protein] 471540 atoms, mass range 1.008-32.060 amu (OK)
11:39:10 [rank  39] INFO [water] 2507433 atoms, mass range 1.008-15.999 amu (OK)
11:39:10 [rank  39] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
11:39:10 [rank  39] INFO [protein] 471540 atoms grouped into 30720 residues/molecules
11:39:10 [rank  39] INFO [water] 2507433 atoms grouped into 835811 residues/molecules
11:39:10 [rank  39] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
11:39:10 [rank  39] INFO [protein-chain] 471540 atoms grouped into 60 residues/molecules
11:39:22 [rank   7] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
11:39:22 [rank   7] INFO assigned 11 frames (local index 77:88)
11:39:22 [rank  12] INFO [protein] 471540 atoms, mass range 1.008-32.060 amu (OK)
11:39:22 [rank  12] INFO [water] 2507433 atoms, mass range 1.008-15.999 amu (OK)
11:39:22 [rank  12] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
11:39:22 [rank  12] INFO [protein] 471540 atoms grouped into 30720 residues/molecules
11:39:22 [rank  12] INFO [water] 2507433 atoms grouped into 835811 residues/molecules
11:39:22 [rank  12] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
11:39:22 [rank  12] INFO [protein-chain] 471540 atoms grouped into 60 residues/molecules
